"Class";"Name";"InChIKey";"CID";"CAS"
"1";NA;"sfr";"SFR";"SFR";"SFR"
"2";"other";"water";"XLYOFNOQVPJJNP-UHFFFAOYSA-N";"962";"7732-18-5"
"3";"amine";"ammonium hydroxide";"VHUUQVKOLVNVRT-UHFFFAOYSA-N";"14923";"1336-21-6"
"4";"amine";"putrescine";"KIDHWZJUCRJVML-UHFFFAOYSA-N";"1045";"110-60-1"
"5";"amine";"cadaverine";"VHRGRCVQAFMJIZ-UHFFFAOYSA-N";"273";"462-94-2"
"6";"amine";"ammonia";"QGZKDVFQNNGYKY-UHFFFAOYSA-N";"222";"7664-41-7"
"7";"amine";"ethanolamine";"HZAXFHJVJLSVMW-UHFFFAOYSA-N";"700";"141-43-5"
"8";"amine";"heptylamine";"WJYIASZWHGOTOU-UHFFFAOYSA-N";"8127";"111-68-2"
"9";"amine";"isoamylamine";"BMFVGAAISNGQNM-UHFFFAOYSA-N";"7894";"107-85-7"
"10";"amine";"dimethylamine";"ROSDSFDQCJNGOL-UHFFFAOYSA-N";"674";"124-40-3"
"11";"O ring";"gamma-butyrolactone";"YEJRWHAVMIAJKC-UHFFFAOYSA-N";"7302";"96-48-0"
"12";"O ring";"gamma-hexalactone";"JBFHTYHTHYHCDJ-UHFFFAOYSA-N";"12756";"695-06-7"
"13";"O ring";"gamma-octalactone";"IPBFYZQJXZJBFQ-UHFFFAOYSA-N";"7704";"104-50-7"
"14";"O ring";"gamma-decalactone";"IFYYFLINQYPWGJ-UHFFFAOYSA-N";"12813";"706-14-9"
"15";"O ring";"delta-decalactone";"GHBSPIPJMLAMEP-UHFFFAOYSA-N";"12810";"705-86-2"
"16";"acid";"methanoic acid";"BDAGIHXWWSANSR-UHFFFAOYSA-N";"284";"64-18-6"
"17";"acid";"acetic acid";"QTBSBXVTEAMEQO-UHFFFAOYSA-N";"176";"64-19-7"
"18";"acid";"propanoic acid";"XBDQKXXYIPTUBI-UHFFFAOYSA-N";"1032";"79-09-4"
"19";"acid";"butyric acid";"FERIUCNNQQJTOY-UHFFFAOYSA-N";"264";"107-92-6"
"20";"acid";"pentanoic acid";"NQPDZGIKBAWPEJ-UHFFFAOYSA-N";"7991";"109-52-4"
"21";"acid";"hexanoic acid";"FUZZWVXGSFPDMH-UHFFFAOYSA-N";"8892";"142-62-1"
"22";"acid";"heptanoic acid";"MNWFXJYAOYHMED-UHFFFAOYSA-N";"8094";"111-14-8"
"23";"acid";"octanoic acid";"WWZKQHOCKIZLMA-UHFFFAOYSA-N";"379";"124-07-2"
"24";"acid";"nonanoic acid";"FBUKVWPVBMHYJY-UHFFFAOYSA-N";"8158";"112-05-0"
"25";"acid";"linoleic acid";"OYHQOLUKZRVURQ-HZJYTTRNSA-N";"5280450";"60-33-3"
"26";"acid";"isobutyric acid";"KQNPFQTWMSNSAP-UHFFFAOYSA-N";"6590";"79-31-2"
"27";"acid";"isopentanoic acid";"GWYFCOCPABKNJV-UHFFFAOYSA-N";"10430";"503-74-2"
"28";"acid";"pyruvic acid";"LCTONWCANYUPML-UHFFFAOYSA-N";"1060";"127-17-3"
"29";"acid";"2-ethylhexanoic acid";"OBETXYAYXDNJHR-UHFFFAOYSA-N";"8697";"149-57-5"
"30";"acid";"lactic acid";"JVTAAEKCZFNVCJ-UHFFFAOYSA-N";"612";"50-21-5"
"31";"sulfid";"3-methylthio-1-propanol";"CZUGFKJYCPYHHV-UHFFFAOYSA-N";"10448";"505-10-2"
"32";"sulfid";"dimethyl sulfide";"QMMFVYPAHWMCMS-UHFFFAOYSA-N";"1068";"75-18-3"
"33";"sulfid";"dipropyldisulphide";"ALVPFGSHPUPROW-UHFFFAOYSA-N";"12377";"629-19-6"
"34";"sulfid";"propanethiol";"SUVIGLJNEAMWEG-UHFFFAOYSA-N";"7848";"107-03-9"
"35";"terpene";"terpinolene";"MOYAFQVGZZPNRA-UHFFFAOYSA-N";"11463";"586-62-9"
"36";"terpene";"alpha-pinene";"GRWFGVWFFZKLTI-UHFFFAOYSA-N";"6654";"80-56-8"
"37";"terpene";"beta-pinene";"WTARULDDTDQWMU-UHFFFAOYSA-N";"14896";"127-91-3"
"38";"terpene";"3-carene";"BQOFWKZOCNGFEC-UHFFFAOYSA-N";"443156";"13466-78-9"
"39";"terpene";"limonene";"XMGQYMWWDOXHJM-UHFFFAOYSA-N";"22311";"138-86-3"
"40";"terpene";"alpha-humulene";"FAMPSKZZVDUYOS-HRGUGZIWSA-N";"5281520";"6753-98-6"
"41";"terpene";"beta-myrcene";"UAHWPYUMFXYFJY-UHFFFAOYSA-N";"31253";"123-35-3"
"42";"terpene";"(-)-trans-caryophyllene";"NPNUFJAVOOONJE-GFUGXAQUSA-N";"5281515";"87-44-5"
"43";"terpene";"p-cymene";"HFPZCAJZSCWRBC-UHFFFAOYSA-N";"7463";"99-87-6"
"44";"terpene";"geranyl acetate";"HIGQPQRQIQDZMP-DHZHZOJOSA-N";"1549026";"105-87-3"
"45";"terpene";"alpha-terpineol";"WUOACPNHFRMFPN-SECBINFHSA-N";"443162";"10482-56-1"
"46";"terpene";"geraniol";"GLZPCOQZEFWAFX-JXMROGBWSA-N";"637566";"106-24-1"
"47";"terpene";"nerol";"GLZPCOQZEFWAFX-YFHOEESVSA-N";"643820";"106-25-2"
"48";"terpene";"linalool";"CDOSHBSSFJOMGT-UHFFFAOYSA-N";"6549";"78-70-6"
"49";"terpene";"beta-citronellol";"QMVPMAAFGQKVCJ-SNVBAGLBSA-N";"8842";"106-22-9"
"50";"terpene";"linalool oxide";"BRHDDEIRQPDPMG-UHFFFAOYSA-N";"22310";"60047-17-8"
"51";"terpene";"(R)-(-)-carvone";"ULDHMXUKGWMISQ-SECBINFHSA-N";"439570";"6485-40-1"
"52";"terpene";"(S)-(+)-carvone";"ULDHMXUKGWMISQ-VIFPVBQESA-N";"16724";"2244-16-8"
"53";"terpene";"1,8-cineole";"WEEGYLXZBRQIMU-WAAGHKOSSA-N";"2758";"470-82-6"
"54";"terpene";"1,4-cineol";"RFFOTVCVTJUTAD-UHFFFAOYSA-N";"10106";"470-67-7"
"55";"terpene";"citral";"WTEVQBCEXWBHNA-JXMROGBWSA-N";"638011";"5392-40-5"
"56";"terpene";"(S)-(-)-citronellal";"NEHNMFOYXAPHSD-JTQLQIEISA-N";"443157";"5949-05-3"
"57";"terpene";"(1R)-(-)-fenchone";"LHXDLQBQYFFVNW-OIBJUYFYSA-N";"14525";"7787-20-4"
"58";"terpene";"(R)-(+)-limonene";"XMGQYMWWDOXHJM-JTQLQIEISA-N";"440917";"5989-27-5"
